0    Mesh check switch
758 -7.29883084560917e+01 -3.86482235665755e+01 -4.81212437763850e+00
759 -7.29883084560917e+01 -3.86482235665755e+01 -9.11688607200997e+00
760 -7.41666351005730e+01 -3.70253443989477e+01 1.65360000013856e+01
761 -7.78352986476861e+01 -3.47984372978407e+01 1.65360000013856e+01
762 -8.19003197259071e+01 -3.47289778703617e+01 1.65360000013856e+01
763 -8.55992784122401e+01 -3.67861500490280e+01 1.65360000013856e+01
764 -8.77297099975539e+01 -4.04380632032683e+01 1.65360000013856e+01
765 -8.77233547060238e+01 -4.45856155170453e+01 1.65360000013856e+01
766 -8.56889127617420e+01 -4.81246130168473e+01 1.65360000013856e+01
767 -8.19619628747274e+01 -5.02556883432866e+01 1.65360000013856e+01
768 -7.78482285769745e+01 -5.02051852504045e+01 1.65360000013856e+01
769 -7.43247376432075e+01 -4.81383860440354e+01 1.65360000013856e+01
770 -7.26039842193807e+01 -4.55494180711785e+01 1.59710238065177e+01
771 -7.26039842193807e+01 -4.55494180711785e+01 1.16288008333058e+01
772 -7.26039842193807e+01 -4.55494180711785e+01 6.98457728645329e+00
773 -7.26039842193807e+01 -4.55494180711785e+01 2.64587119268247e+00
774 -7.26039842193807e+01 -4.55494180711785e+01 -1.77403612252403e+00
775 -7.26039842193807e+01 -4.55494180711785e+01 -6.41825966937659e+00
776 -7.26039842193807e+01 -4.55494180711785e+01 -1.07230213637481e+01
777 -7.26039842193807e+01 -4.55494180711785e+01 -1.33937004954673e+01
778 -7.32953393868930e+01 -3.81356528480136e+01 1.54259378200303e+01
779 -7.27383116078502e+01 -3.91432334464077e+01 -1.34403784058017e+01
780 -7.98633231398085e+01 -3.45011676204656e+01 -1.25173321463640e+01
781 -8.39636028568357e+01 -3.55509099593340e+01 -1.25173321463640e+01
782 -8.69520632415194e+01 -3.85416143838788e+01 -1.25173321463640e+01
783 -8.79998133377761e+01 -4.25546494349394e+01 -1.25173321463640e+01
784 -8.69314088929267e+01 -4.64944424841343e+01 -1.25173321463640e+01
785 -8.38682941879095e+01 -4.95025923825242e+01 -1.25173321463640e+01
786 -7.98767491720446e+01 -5.04990505207436e+01 -1.25173321463640e+01
787 -7.59437317183907e+01 -4.93954106206672e+01 -1.25173321463640e+01
788 -8.38883135678073e+01 -3.55085039084324e+01 1.25173321491352e+01
789 -7.55447829356766e+01 -3.58553750361844e+01 -1.24241498298552e+01
790 -7.57090454232711e+01 -3.57481329381830e+01 6.42135953130596e+00
791 -7.57090454232711e+01 -3.57481329381830e+01 2.00145221609946e+00
792 -7.57090454232711e+01 -3.57481329381830e+01 -2.64277133075310e+00
793 -7.57090454232711e+01 -3.57481329381830e+01 -6.94753302512456e+00
794 -7.99497276002175e+01 -3.45001579586957e+01 1.25173321491352e+01
795 -8.69089026330720e+01 -3.84667551020635e+01 1.25173321491352e+01
796 -8.79999369528328e+01 -4.24682391640523e+01 1.25173321491352e+01
797 -8.69741490782916e+01 -4.64193423726135e+01 1.25173321491352e+01
798 -8.39437044973112e+01 -4.94604019164045e+01 1.25173321491352e+01
799 -7.99631552054328e+01 -5.04999151533696e+01 1.25173321491352e+01
800 -7.60184466141721e+01 -4.94388206948878e+01 1.25173321491352e+01
801 -7.39880008959871e+01 -4.77778657403678e+01 1.20730664912205e+01
802 -7.49858869193304e+01 -4.87336722735686e+01 4.81522423956788e+00
803 -7.44662689792936e+01 -4.82773541513803e+01 8.44414536539421e+00
804 -7.49858869193304e+01 -4.87336722735686e+01 3.95316924361378e-01
805 -7.49858869193304e+01 -4.87336722735686e+01 -4.24890662249118e+00
806 -7.49858869193304e+01 -4.87336722735686e+01 -8.55366831686265e+00
807 -7.58425179372261e+01 -3.56651376826074e+01 1.32729154797293e+01
808 -7.57090454232711e+01 -3.57481329381830e+01 1.09128243516176e+01
809 -8.19841447503776e+01 -3.47499567995043e+01 -8.49866429411367e+00
810 -8.56572854803569e+01 -3.68435770142480e+01 -8.49866429411367e+00
811 -8.77292902774483e+01 -4.04364904151077e+01 -8.49866429411367e+00
812 -8.77411500032032e+01 -4.45185630106360e+01 -8.49866429411367e+00
813 -8.55829075202137e+01 -4.82298467362349e+01 -8.49866429411367e+00
814 -8.19971502087368e+01 -5.02467019462312e+01 -8.49866429411367e+00
815 -8.77182474127323e+01 -4.03955625749736e+01 8.49866429688487e+00
816 -7.89381083107918e+01 -3.45707890657146e+01 -3.20659557326817e-01
817 -7.89381083107918e+01 -3.45707890657146e+01 -4.62542125169828e+00
818 -8.19841447503776e+01 -3.47499567995043e+01 9.05333215329204e+00
819 -8.77517375056242e+01 -4.44775150173639e+01 8.49866429688487e+00
820 -8.56131910798309e+01 -4.82001829708622e+01 8.49866429688487e+00
821 -8.20381712433701e+01 -5.02360104694021e+01 8.49866429688487e+00
822 -7.86066622086365e+01 -5.03777287208407e+01 -1.92679484906490e+00
823 -7.89381083107918e+01 -3.45707890657146e+01 4.21140587370271e+00
824 -7.86066622086365e+01 -5.03777287208407e+01 2.49311246614160e+00
825 -8.55677538452721e+01 -3.67554271596177e+01 8.49866429688487e+00
826 -7.72838875076112e+01 -5.00248078333396e+01 -8.38311938442761e+00
827 -7.73245659526039e+01 -5.00393668605549e+01 8.66627819435156e+00
828 -7.76846251724712e+01 -3.48423868334809e+01 -8.45290929928155e+00
829 -7.87432455312614e+01 -3.45993311545600e+01 7.73734584229900e+00
830 -8.28869863543206e+01 -3.50390811698581e+01 -2.47304040451255e+00
831 -8.28869863543206e+01 -3.50390811698581e+01 2.05902502651698e+00
832 -8.69301774368615e+01 -3.85034213765251e+01 -4.47999644186330e+00
833 -8.79997961143129e+01 -4.24428849457316e+01 -4.47999644186331e+00
834 -8.68773749633473e+01 -4.65867730073401e+01 -4.47999644186331e+00
835 -8.39370010581406e+01 -4.94641957660738e+01 -4.47999644186331e+00
836 -8.69368503801494e+01 -4.64849851697868e+01 4.47999644463451e+00
837 -8.24398520006699e+01 -3.48811337972880e+01 5.55617858990450e+00
838 -8.79998804324750e+01 -4.25437386111317e+01 4.47999644463451e+00
839 -8.25716993782918e+01 -5.00753786907120e+01 2.83158808538349e-01
840 -8.69049903409347e+01 -3.84600608430821e+01 4.47999644463451e+00
841 -8.25054316452927e+01 -5.00975530449458e+01 4.90779040759969e+00
842 -8.12968860166702e+01 -5.03941805565724e+01 -5.87435248727474e+00
843 -8.77217554277041e+01 -4.45915288940682e+01 -4.61328589612943e-01
844 -8.58315482600084e+01 -4.79765906265844e+01 -8.90848905372970e-02
845 -8.71378333498591e+01 -3.88873368452569e+01 7.98848218452015e-01
846 -9.64607198955736e+01 3.16507847782136e+01 2.00000000000000e+01
847 -9.09156960087680e+01 2.43557630611903e+01 2.00000000000000e+01
848 -6.25021240606916e+01 3.64867646302230e+01 2.00000000000000e+01
849 -5.89561105022076e+01 4.37164341642759e+01 2.00000000000000e+01
         791        :TOTAL NUMBER OF ELEMENT
1     4     1     61     62     63     120     1.0
2     4     1     40     41     42     121     1.0
3     4     1     121     42     43     122     1.0
4     4     1     122     43     44     123     1.0
5     4     1     123     44     45     124     1.0
6     4     1     124     45     46     125     1.0
7     4     1     125     46     47     126     1.0
8     4     1     126     47     48     127     1.0
9     4     1     127     48     49     128     1.0
10     4     1     128     49     50     129     1.0
11     4     1     129     50     51     130     1.0
12     4     1     130     51     52     131     1.0
13     4     1     131     52     53     132     1.0
14     4     1     132     53     54     133     1.0
15     4     1     133     54     55     134     1.0
16     4     1     134     55     56     135     1.0
17     4     1     135     56     57     136     1.0
18     4     1     136     57     58     137     1.0
19     4     1     137     58     59     138     1.0
20     4     1     138     59     60     139     1.0
21     4     1     139     60     61     120     1.0
22     4     1     120     63     64     140     1.0
23     4     1     119     1     2     141     1.0
24     4     1     141     2     3     142     1.0
25     4     1     142     3     4     143     1.0
26     4     1     143     4     5     144     1.0
27     4     1     144     5     6     145     1.0
28     4     1     145     6     7     146     1.0
29     4     1     146     7     8     147     1.0
30     4     1     147     8     9     148     1.0
31     4     1     148     9     10     149     1.0
32     4     1     149     10     11     150     1.0
33     4     1     150     11     12     151     1.0
34     4     1     151     12     13     152     1.0
35     4     1     152     13     14     153     1.0
36     4     1     153     14     15     154     1.0
37     4     1     154     15     16     155     1.0
38     4     1     155     16     17     156     1.0
39     4     1     156     17     18     157     1.0
40     4     1     157     18     19     158     1.0
41     4     1     158     19     20     159     1.0
42     4     1     159     20     21     160     1.0
43     4     1     160     21     22     161     1.0
44     4     1     161     22     23     162     1.0
45     4     1     162     23     24     163     1.0
46     4     1     163     24     25     164     1.0
47     4     1     164     25     26     165     1.0
48     4     1     165     26     27     166     1.0
49     4     1     166     27     28     167     1.0
50     4     1     167     28     29     168     1.0
51     4     1     168     29     30     169     1.0
52     4     1     169     30     31     170     1.0
53     4     1     170     31     32     171     1.0
54     4     1     171     32     33     172     1.0
55     4     1     172     33     34     173     1.0
56     4     1     173     34     35     174     1.0
57     4     1     174     35     36     175     1.0
58     4     1     175     36     37     176     1.0
59     4     1     176     37     38     177     1.0
60     4     1     177     38     39     178     1.0
61     4     1     178     39     40     121     1.0
62     4     1     96     97     98     179     1.0
63     4     1     140     64     65     180     1.0
64     4     1     180     65     66     181     1.0
65     4     1     181     66     67     182     1.0
66     4     1     182     67     68     183     1.0
67     4     1     183     68     69     184     1.0
68     4     1     184     69     70     185     1.0
69     4     1     185     70     71     186     1.0
70     4     1     186     71     72     187     1.0
71     4     1     187     72     73     188     1.0
72     4     1     188     73     74     189     1.0
73     4     1     189     74     75     190     1.0
74     4     1     190     75     76     191     1.0
75     4     1     191     76     77     192     1.0
76     4     1     192     77     78     193     1.0
77     4     1     193     78     79     194     1.0
78     4     1     194     79     80     195     1.0
79     4     1     195     80     81     196     1.0
80     4     1     196     81     82     197     1.0
81     4     1     197     82     83     198     1.0
82     4     1     198     83     84     199     1.0
83     4     1     199     84     85     200     1.0
84     4     1     200     85     86     201     1.0
85     4     1     201     86     87     202     1.0
86     4     1     202     87     88     203     1.0
87     4     1     203     88     89     204     1.0
88     4     1     204     89     90     205     1.0
89     4     1     205     90     91     206     1.0
90     4     1     206     91     92     207     1.0
91     4     1     207     92     93     208     1.0
92     4     1     208     93     94     209     1.0
93     4     1     209     94     95     210     1.0
94     4     1     210     95     96     179     1.0
95     3     1     105     848     847           1.0
96     4     1     224     106     107     211     1.0
97     4     1     211     107     108     212     1.0
98     4     1     212     108     109     213     1.0
99     4     1     213     109     110     214     1.0
100     4     1     214     110     111     215     1.0
101     4     1     215     111     112     216     1.0
102     4     1     216     112     113     217     1.0
103     4     1     217     113     114     218     1.0
104     4     1     218     114     115     219     1.0
105     4     1     219     115     116     220     1.0
106     4     1     220     116     117     221     1.0
107     4     1     221     117     118     222     1.0
108     4     1     222     118     119     141     1.0
109     4     1     179     98     99     824     1.0
110     4     1     824     99     100     834     1.0
111     4     1     834     100     101     223     1.0
112     4     1     223     101     102     267     1.0
113     4     1     267     102     103     254     1.0
114     4     1     254     103     104     224     1.0
115     4     1     139     120     140     225     1.0
116     4     1     138     139     225     226     1.0
117     4     1     178     121     122     227     1.0
118     4     1     227     122     123     228     1.0
119     4     1     228     123     124     229     1.0
120     4     1     229     124     125     230     1.0
121     4     1     230     125     126     231     1.0
122     4     1     231     126     127     232     1.0
123     4     1     232     127     128     233     1.0
124     4     1     233     128     129     234     1.0
125     4     1     234     129     130     235     1.0
126     4     1     235     130     131     236     1.0
127     4     1     236     131     132     237     1.0
128     4     1     237     132     133     238     1.0
129     4     1     238     133     134     239     1.0
130     4     1     239     134     135     240     1.0
131     4     1     135     136     137     241     1.0
132     4     1     241     137     138     226     1.0
133     4     1     222     141     142     242     1.0
134     4     1     221     222     242     243     1.0
135     4     1     220     221     243     244     1.0
136     4     1     219     220     244     245     1.0
137     4     1     218     219     245     246     1.0
138     4     1     217     218     246     247     1.0
139     4     1     216     217     247     248     1.0
140     4     1     215     216     248     249     1.0
141     4     1     214     215     249     250     1.0
142     4     1     213     214     250     251     1.0
143     4     1     212     213     251     252     1.0
144     4     1     211     212     252     253     1.0
145     4     1     224     211     253     254     1.0
146     4     1     242     142     143     255     1.0
147     4     1     243     242     255     256     1.0
148     4     1     244     243     256     257     1.0
149     4     1     245     244     257     258     1.0
150     4     1     246     245     258     259     1.0
151     4     1     247     246     259     260     1.0
152     4     1     248     247     260     261     1.0
153     4     1     249     248     261     262     1.0
154     4     1     250     249     262     263     1.0
155     4     1     251     250     263     264     1.0
156     4     1     252     251     264     265     1.0
157     4     1     253     252     265     266     1.0
158     4     1     254     253     266     267     1.0
159     4     1     255     143     144     268     1.0
160     4     1     256     255     268     269     1.0
161     4     1     257     256     269     270     1.0
162     4     1     258     257     270     271     1.0
163     4     1     259     258     271     272     1.0
164     4     1     260     259     272     273     1.0
165     4     1     261     260     273     274     1.0
166     4     1     262     261     274     275     1.0
167     4     1     263     262     275     276     1.0
168     4     1     264     263     276     277     1.0
169     4     1     265     264     277     278     1.0
170     4     1     266     265     278     279     1.0
171     4     1     267     266     279     280     1.0
172     4     1     223     267     280     281     1.0
173     4     1     268     144     145     282     1.0
174     4     1     269     268     282     283     1.0
175     4     1     270     269     283     284     1.0
176     4     1     271     270     284     285     1.0
177     4     1     272     271     285     286     1.0
178     4     1     273     272     286     287     1.0
179     4     1     274     273     287     288     1.0
180     4     1     275     274     288     289     1.0
181     4     1     276     275     289     290     1.0
182     4     1     277     276     290     291     1.0
183     4     1     278     277     291     292     1.0
184     4     1     279     278     292     293     1.0
185     4     1     280     279     293     294     1.0
186     4     1     281     280     294     295     1.0
187     4     1     282     145     146     296     1.0
188     4     1     296     146     147     297     1.0
189     4     1     297     147     148     298     1.0
190     4     1     298     148     149     299     1.0
191     4     1     299     149     150     300     1.0
192     4     1     300     150     151     301     1.0
193     4     1     301     151     152     302     1.0
194     4     1     302     152     153     303     1.0
195     4     1     303     153     154     304     1.0
196     4     1     304     154     155     305     1.0
197     4     1     305     155     156     306     1.0
198     4     1     306     156     157     307     1.0
199     4     1     307     157     158     308     1.0
200     4     1     308     158     159     309     1.0
201     4     1     309     159     160     310     1.0
202     4     1     310     160     161     311     1.0
203     4     1     311     161     162     312     1.0
204     4     1     312     162     163     313     1.0
205     4     1     313     163     164     314     1.0
206     4     1     314     164     165     315     1.0
207     4     1     315     165     166     316     1.0
208     4     1     316     166     167     317     1.0
209     4     1     317     167     168     318     1.0
210     4     1     318     168     169     319     1.0
211     4     1     319     169     170     320     1.0
212     4     1     320     170     171     321     1.0
213     4     1     321     171     172     322     1.0
214     4     1     322     172     173     323     1.0
215     4     1     323     173     174     324     1.0
216     4     1     324     174     175     325     1.0
217     4     1     325     175     176     326     1.0
218     4     1     326     176     177     327     1.0
219     4     1     327     177     178     227     1.0
220     4     1     327     227     228     328     1.0
221     4     1     328     228     229     329     1.0
222     4     1     329     229     230     330     1.0
223     4     1     330     230     231     331     1.0
224     4     1     331     231     232     332     1.0
225     4     1     332     232     233     333     1.0
226     4     1     333     233     234     334     1.0
227     4     1     334     234     235     335     1.0
228     4     1     335     235     236     336     1.0
229     4     1     336     236     237     337     1.0
230     4     1     337     237     238     338     1.0
231     4     1     338     238     239     640     1.0
232     4     1     640     239     240     641     1.0
233     4     1     240     135     241     339     1.0
234     4     1     339     241     226     340     1.0
235     4     1     340     226     225     341     1.0
236     4     1     341     225     140     180     1.0
237     4     1     283     282     296     342     1.0
238     4     1     284     283     342     343     1.0
239     4     1     285     284     343     344     1.0
240     4     1     286     285     344     345     1.0
241     4     1     287     286     345     346     1.0
242     4     1     288     287     346     347     1.0
243     4     1     289     288     347     348     1.0
244     4     1     290     289     348     349     1.0
245     4     1     291     290     349     350     1.0
246     4     1     292     291     350     351     1.0
247     4     1     293     292     351     352     1.0
248     4     1     294     293     352     353     1.0
249     4     1     295     294     353     354     1.0
250     4     1     342     296     297     355     1.0
251     4     1     343     342     355     356     1.0
252     4     1     344     343     356     357     1.0
253     4     1     345     344     357     358     1.0
254     4     1     346     345     358     359     1.0
255     4     1     347     346     359     360     1.0
256     4     1     348     347     360     361     1.0
257     4     1     349     348     361     362     1.0
258     4     1     350     349     362     363     1.0
259     4     1     351     350     363     364     1.0
260     4     1     352     351     364     365     1.0
261     4     1     353     352     365     366     1.0
262     4     1     354     353     366     367     1.0
263     4     1     355     297     298     368     1.0
264     4     1     356     355     368     369     1.0
265     4     1     357     356     369     370     1.0
266     4     1     358     357     370     371     1.0
267     4     1     359     358     371     372     1.0
268     4     1     360     359     372     373     1.0
269     4     1     361     360     373     374     1.0
270     4     1     362     361     374     375     1.0
271     4     1     363     362     375     376     1.0
272     4     1     364     363     376     377     1.0
273     4     1     365     364     377     378     1.0
274     4     1     366     365     378     379     1.0
275     4     1     367     366     379     380     1.0
276     4     1     368     298     299     381     1.0
277     4     1     369     368     381     382     1.0
278     4     1     370     369     382     383     1.0
279     4     1     371     370     383     384     1.0
280     4     1     372     371     384     385     1.0
281     4     1     373     372     385     386     1.0
282     4     1     374     373     386     387     1.0
283     4     1     375     374     387     388     1.0
284     4     1     376     375     388     389     1.0
285     4     1     377     376     389     390     1.0
286     4     1     378     377     390     391     1.0
287     4     1     379     378     391     392     1.0
288     4     1     381     299     300     393     1.0
289     4     1     382     381     393     394     1.0
290     4     1     383     382     394     395     1.0
291     4     1     384     383     395     396     1.0
292     4     1     385     384     396     397     1.0
293     4     1     386     385     397     398     1.0
294     4     1     387     386     398     399     1.0
295     4     1     388     387     399     400     1.0
296     4     1     389     388     400     401     1.0
297     4     1     390     389     401     402     1.0
298     4     1     391     390     402     403     1.0
299     4     1     392     391     403     404     1.0
300     4     1     380     379     392     405     1.0
301     4     1     834     223     281     406     1.0
302     4     1     406     281     295     407     1.0
303     4     1     407     295     354     408     1.0
304     4     1     408     354     367     409     1.0
305     4     1     409     367     380     410     1.0
306     4     1     410     380     405     411     1.0
307     4     1     405     392     404     412     1.0
308     4     1     411     405     412     413     1.0
309     4     1     393     300     301     414     1.0
310     4     1     394     393     414     415     1.0
311     4     1     395     394     415     416     1.0
312     4     1     396     395     416     417     1.0
313     4     1     397     396     417     418     1.0
314     4     1     398     397     418     419     1.0
315     4     1     399     398     419     420     1.0
316     4     1     400     399     420     421     1.0
317     4     1     401     400     421     422     1.0
318     4     1     402     401     422     423     1.0
319     4     1     403     402     423     424     1.0
320     4     1     404     403     424     425     1.0
321     4     1     412     404     425     426     1.0
322     4     1     413     412     426     427     1.0
323     4     1     414     301     302     428     1.0
324     4     1     415     414     428     429     1.0
325     4     1     416     415     429     430     1.0
326     4     1     417     416     430     431     1.0
327     4     1     418     417     431     432     1.0
328     4     1     419     418     432     433     1.0
329     4     1     420     419     433     434     1.0
330     4     1     421     420     434     435     1.0
331     4     1     422     421     435     436     1.0
332     4     1     423     422     436     437     1.0
333     4     1     424     423     437     438     1.0
334     4     1     425     424     438     439     1.0
335     4     1     426     425     439     427     1.0
336     4     1     428     302     303     441     1.0
337     4     1     429     428     441     442     1.0
338     4     1     430     429     442     443     1.0
339     4     1     431     430     443     444     1.0
340     4     1     432     431     444     445     1.0
341     4     1     433     432     445     446     1.0
342     4     1     434     433     446     447     1.0
343     4     1     435     434     447     448     1.0
344     4     1     441     303     304     449     1.0
345     4     1     442     441     449     450     1.0
346     4     1     443     442     450     451     1.0
347     4     1     444     443     451     452     1.0
348     4     1     445     444     452     453     1.0
349     4     1     446     445     453     454     1.0
350     4     1     447     446     454     455     1.0
351     4     1     448     447     455     456     1.0
352     4     1     449     304     305     457     1.0
353     4     1     457     305     306     458     1.0
354     4     1     458     306     307     459     1.0
355     4     1     459     307     308     460     1.0
356     4     1     460     308     309     461     1.0
357     4     1     461     309     310     462     1.0
358     4     1     462     310     311     463     1.0
359     4     1     463     311     312     464     1.0
360     4     1     464     312     313     465     1.0
361     4     1     465     313     314     466     1.0
362     4     1     466     314     315     467     1.0
363     4     1     467     315     316     468     1.0
364     4     1     468     316     317     469     1.0
365     4     1     469     317     318     470     1.0
366     4     1     470     318     319     471     1.0
367     4     1     471     319     320     472     1.0
368     4     1     472     320     321     473     1.0
369     4     1     473     321     322     474     1.0
370     4     1     474     322     323     475     1.0
371     4     1     475     323     324     476     1.0
372     4     1     476     324     325     477     1.0
373     4     1     477     325     326     478     1.0
374     4     1     450     449     457     479     1.0
375     4     1     451     450     479     480     1.0
376     4     1     452     451     480     481     1.0
377     4     1     453     452     481     482     1.0
378     4     1     454     453     482     483     1.0
379     4     1     455     454     483     484     1.0
380     4     1     456     455     484     485     1.0
381     4     1     436     435     448     486     1.0
382     4     1     437     436     486     487     1.0
383     4     1     438     437     487     488     1.0
384     4     1     439     438     488     489     1.0
385     4     1     479     457     458     490     1.0
386     4     1     480     479     490     491     1.0
387     4     1     481     480     491     492     1.0
388     4     1     482     481     492     493     1.0
389     4     1     483     482     493     494     1.0
390     4     1     484     483     494     495     1.0
391     4     1     485     484     495     496     1.0
392     4     1     490     458     459     497     1.0
393     4     1     491     490     497     498     1.0
394     4     1     492     491     498     499     1.0
395     4     1     493     492     499     500     1.0
396     4     1     494     493     500     501     1.0
397     4     1     495     494     501     502     1.0
398     4     1     496     495     502     503     1.0
399     4     1     497     459     460     504     1.0
400     4     1     498     497     504     505     1.0
401     4     1     499     498     505     506     1.0
402     4     1     500     499     506     507     1.0
403     4     1     501     500     507     508     1.0
404     4     1     502     501     508     509     1.0
405     4     1     503     502     509     510     1.0
406     4     1     504     460     461     511     1.0
407     4     1     505     504     511     512     1.0
408     4     1     506     505     512     513     1.0
409     4     1     507     506     513     514     1.0
410     4     1     508     507     514     515     1.0
411     4     1     509     508     515     516     1.0
412     4     1     510     509     516     517     1.0
413     4     1     511     461     462     518     1.0
414     4     1     512     511     518     519     1.0
415     4     1     513     512     519     520     1.0
416     4     1     514     513     520     521     1.0
417     4     1     515     514     521     522     1.0
418     4     1     516     515     522     523     1.0
419     4     1     517     516     523     524     1.0
420     4     1     518     462     463     525     1.0
421     4     1     519     518     525     526     1.0
422     4     1     520     519     526     527     1.0
423     4     1     521     520     527     528     1.0
424     4     1     522     521     528     529     1.0
425     4     1     523     522     529     530     1.0
426     4     1     524     523     530     531     1.0
427     4     1     525     463     464     532     1.0
428     4     1     526     525     532     533     1.0
429     4     1     527     526     533     534     1.0
430     4     1     528     527     534     535     1.0
431     4     1     529     528     535     536     1.0
432     4     1     530     529     536     537     1.0
433     4     1     531     530     537     538     1.0
434     4     1     532     464     465     539     1.0
435     4     1     533     532     539     540     1.0
436     4     1     534     533     540     541     1.0
437     4     1     535     534     541     542     1.0
438     4     1     427     439     489     440     1.0
439     4     1     536     535     542     543     1.0
440     4     1     537     536     543     544     1.0
441     4     1     538     537     544     545     1.0
442     4     1     539     465     466     546     1.0
443     4     1     540     539     546     547     1.0
444     4     1     541     540     547     548     1.0
445     4     1     542     541     548     549     1.0
446     4     1     543     542     549     550     1.0
447     4     1     544     543     550     551     1.0
448     4     1     545     544     551     552     1.0
449     4     1     546     466     467     553     1.0
450     4     1     547     546     553     554     1.0
451     4     1     548     547     554     555     1.0
452     4     1     549     548     555     556     1.0
453     4     1     550     549     556     557     1.0
454     4     1     551     550     557     558     1.0
455     4     1     552     551     558     559     1.0
456     4     1     553     467     468     560     1.0
457     4     1     554     553     560     561     1.0
458     4     1     555     554     561     562     1.0
459     4     1     556     555     562     563     1.0
460     4     1     557     556     563     564     1.0
461     4     1     558     557     564     565     1.0
462     4     1     559     558     565     566     1.0
463     4     1     560     468     469     567     1.0
464     4     1     561     560     567     568     1.0
465     4     1     562     561     568     569     1.0
466     4     1     563     562     569     570     1.0
467     4     1     564     563     570     571     1.0
468     4     1     565     564     571     572     1.0
469     4     1     566     565     572     573     1.0
470     4     1     567     469     470     574     1.0
471     4     1     568     567     574     575     1.0
472     4     1     569     568     575     576     1.0
473     4     1     570     569     576     577     1.0
474     4     1     571     570     577     578     1.0
475     4     1     572     571     578     579     1.0
476     4     1     573     572     579     580     1.0
477     4     1     574     470     471     581     1.0
478     4     1     575     574     581     582     1.0
479     4     1     576     575     582     583     1.0
480     4     1     577     576     583     584     1.0
481     4     1     578     577     584     585     1.0
482     4     1     579     578     585     586     1.0
483     4     1     580     579     586     587     1.0
484     4     1     581     471     472     588     1.0
485     4     1     582     581     588     589     1.0
486     4     1     583     582     589     590     1.0
487     4     1     584     583     590     591     1.0
488     4     1     585     584     591     592     1.0
489     4     1     586     585     592     593     1.0
490     4     1     587     586     593     594     1.0
491     4     1     588     472     473     595     1.0
492     4     1     589     588     595     596     1.0
493     4     1     590     589     596     597     1.0
494     4     1     591     590     597     598     1.0
495     4     1     592     591     598     599     1.0
496     4     1     593     592     599     600     1.0
497     4     1     594     593     600     601     1.0
498     4     1     595     473     474     602     1.0
499     4     1     596     595     602     603     1.0
500     4     1     597     596     603     604     1.0
501     4     1     598     597     604     605     1.0
502     4     1     599     598     605     606     1.0
503     4     1     600     599     606     607     1.0
504     4     1     601     600     607     608     1.0
505     4     1     602     474     475     609     1.0
506     4     1     603     602     609     610     1.0
507     4     1     604     603     610     611     1.0
508     4     1     605     604     611     612     1.0
509     4     1     606     605     612     613     1.0
510     4     1     607     606     613     614     1.0
511     4     1     608     607     614     615     1.0
512     4     1     609     475     476     616     1.0
513     4     1     610     609     616     617     1.0
514     4     1     611     610     617     618     1.0
515     4     1     612     611     618     619     1.0
516     4     1     613     612     619     620     1.0
517     4     1     614     613     620     621     1.0
518     4     1     615     614     621     622     1.0
519     4     1     616     476     477     623     1.0
520     4     1     617     616     623     624     1.0
521     4     1     618     617     624     625     1.0
522     4     1     619     618     625     626     1.0
523     4     1     620     619     626     627     1.0
524     4     1     621     620     627     628     1.0
525     4     1     622     621     628     629     1.0
526     4     1     623     477     478     630     1.0
527     4     1     624     623     630     631     1.0
528     4     1     625     624     631     632     1.0
529     4     1     626     625     632     633     1.0
530     4     1     627     626     633     634     1.0
531     4     1     628     627     634     635     1.0
532     4     1     629     628     635     636     1.0
533     4     1     478     326     327     328     1.0
534     4     1     630     478     328     329     1.0
535     4     1     631     630     329     330     1.0
536     4     1     632     631     330     331     1.0
537     4     1     633     632     331     332     1.0
538     4     1     634     633     332     333     1.0
539     4     1     635     634     333     334     1.0
540     4     1     636     635     334     335     1.0
541     4     1     636     335     336     637     1.0
542     4     1     637     336     337     638     1.0
543     4     1     638     337     338     639     1.0
544     4     1     641     240     339     642     1.0
545     4     1     642     339     340     643     1.0
546     4     1     643     340     341     644     1.0
547     4     1     644     341     180     181     1.0
548     4     1     486     448     456     646     1.0
549     4     1     487     486     646     647     1.0
550     4     1     488     487     647     648     1.0
551     4     1     489     488     648     649     1.0
552     4     1     440     489     649     645     1.0
553     4     1     644     181     182     650     1.0
554     4     1     643     644     650     651     1.0
555     4     1     642     643     651     652     1.0
556     4     1     641     642     652     653     1.0
557     4     1     640     641     653     654     1.0
558     4     1     338     640     654     639     1.0
559     4     1     638     639     655     656     1.0
560     4     1     637     638     656     657     1.0
561     4     1     629     636     637     657     1.0
562     4     1     646     456     485     658     1.0
563     4     1     647     646     658     659     1.0
564     4     1     648     647     659     660     1.0
565     4     1     649     648     660     661     1.0
566     4     1     645     649     661     662     1.0
567     4     1     650     182     183     663     1.0
568     4     1     651     650     663     664     1.0
569     4     1     652     651     664     665     1.0
570     4     1     653     652     665     666     1.0
571     4     1     654     653     666     667     1.0
572     4     1     639     654     667     655     1.0
573     4     1     656     655     668     669     1.0
574     4     1     657     656     669     670     1.0
575     4     1     622     629     657     670     1.0
576     4     1     663     183     184     671     1.0
577     4     1     664     663     671     672     1.0
578     4     1     665     664     672     673     1.0
579     4     1     666     665     673     674     1.0
580     4     1     667     666     674     675     1.0
581     4     1     655     667     675     668     1.0
582     4     1     669     668     676     677     1.0
583     4     1     670     669     677     678     1.0
584     4     1     615     622     670     678     1.0
585     4     1     671     184     185     679     1.0
